,BBC_Date,BBC_Tweet Text,BBC_Compound,BBC_Positive,BBC_Neutral,BBC_Negative,CBS_Date,CBS_Tweet Text,CBS_Compound,CBS_Positive,CBS_Neutral,CBS_Negative,CNN_Date,CNN_Tweet Text,CNN_Compound,CNN_Positive,CNN_Neutral,CNN_Negative,FOXTV_Date,FOXTV_Tweet Text,FOXTV_Compound,FOXTV_Positive,FOXTV_Neutral,FOXTV_Negative,nytimes_Date,nytimes_Tweet Text,nytimes_Compound,nytimes_Positive,nytimes_Neutral,nytimes_Negative
24,2018-01-17 08:39:10,"RT @BBCScotland: Look out the thermals, snow has arrived in Scotland! https://t.co/kBphsIw865",0.0,0.0,1.0,0.0,2018-01-08 00:29:51,RT @MadamSecretary: Is VP Hurst going to work with or against Elizabeth? Stream a new #MadamSecretary live with CBS All Access: https://t.c…,0.0,0.0,1.0,0.0,2018-01-17 18:34:56,How three elections are snarling the immigration fight | Analysis by @StCollinson https://t.co/z9bAC7NjLk https://t.co/1Tgh6nzGm2,-0.3818,0.0,0.822,0.178,2018-01-13 00:06:03,RETWEET if this is gonna be you in the club tonight. #BobsBurgers https://t.co/KC23m2lHV6,0.0,0.0,1.0,0.0,2018-01-17 15:30:08,"RT @NYTNational: As a white supremacist prepared to come to the University of Florida last year, the president recalled looking at the chao…",0.34,0.145,0.855,0.0
25,2018-01-17 08:35:21,RT @BBCTwo: How do you make a fruit soft drink? 🍇🤔 #InsideTheFactory https://t.co/U6LB8SyM7g,0.0,0.0,1.0,0.0,2018-01-06 20:05:17,"RT @debrabirnbaum: .@ShawnRyanTV: To me, being on CBS is the opposite of preaching to the choir. #TCA18",0.0,0.0,1.0,0.0,2018-01-17 18:20:19,The wife of a man deported to Mexico after living in the US for 30 years says they have not received any calls or a… https://t.co/QSZIBvJvk8,0.0,0.0,1.0,0.0,2018-01-12 23:05:50,RT @Diddy: MOOD https://t.co/jSCukCoGp0,0.0,0.0,1.0,0.0,2018-01-17 15:14:02,Opinion: How sex trumped race https://t.co/j1oKvPniZ6,0.0,0.0,1.0,0.0
26,2018-01-17 08:34:25,"RT @BBCR1: ✨ Just TWO DAYS to go! ✨

Watch @AdeleRoberts explore the K-pop phenomenon and meet the incredible @BTS_twt this Friday from 5AM…",0.0,0.0,1.0,0.0,2018-01-06 19:04:08,RT @LivinBiblically: “The truth is it somehow gorgeously straddles both sides...I have had friends come from all different walks of life an…,0.8271,0.314,0.686,0.0,2018-01-17 18:17:57,"White House press secretary Sarah Sanders is holding a briefing.

Watch on CNN: https://t.co/XSQ1Yga28v

Follow liv… https://t.co/Mul6hsqKr8",0.0,0.0,1.0,0.0,2018-01-12 23:05:41,RT @FamilyGuyonFOX: No one said it would be easy. Celebrate 300 episodes with us on SUNDAY. #FamilyGuy #FamilyGuy300 https://t.co/3ksSDiM5Nn,0.6597,0.266,0.645,0.089,2018-01-17 15:00:46,Morning Briefing: Here's what you need to know to start your day https://t.co/2tzkGknf0w https://t.co/AE5kkVVBib,0.0,0.0,1.0,0.0
27,2018-01-17 08:34:09,RT @BBCWthrWatchers: Good morning Weather Watchers! #Snow is making headlines again this morning. https://t.co/P41Wh4MU80,0.4926,0.197,0.803,0.0,2018-01-06 19:03:38,RT @instinctcbs: “This is a crime show where at the end you’re not reminded of how miserable things are in the world right now…You feel sat…,-0.7717,0.0,0.774,0.226,2018-01-17 18:10:13,"Aetna customers whose HIV statuses were revealed through windowed envelopes will receive a $17 million settlement,… https://t.co/CXT0wdQjiH",0.0,0.0,1.0,0.0,2018-01-12 23:02:50,RT @TheSimpsons: Retweet if you've ever slept on the job. We won't judge. #TheSimpsons https://t.co/W89can7iJT,0.0,0.0,1.0,0.0,2018-01-17 14:31:07,"""The phenomenon of female anger has often been turned against itself, the figure of the angry woman reframed as thr… https://t.co/QOFRb89Kcs",-0.7906,0.0,0.731,0.269
28,2018-01-17 08:34:04,"RT @BBCR1: Wild, wild, wild 💫🎶

Want to watch @Harry_Styles cover Wild Thoughts in the Live Lounge? NOW YOU CAN 💕

👉👉👉 https://t.co/eqwApf9…",0.0772,0.058,0.942,0.0,2018-01-06 00:37:55,"RT @startrekcbs: Star Trek has touched the lives of generations of fans, including the cast and writers of #StarTrekDiscovery. What's your…",0.0,0.0,1.0,0.0,2018-01-17 18:00:27,"President Trump expands US military footprint despite candidate Trump's ""America First"" campaign rhetoric… https://t.co/eY5wb69OmZ",0.1027,0.097,0.903,0.0,2018-01-12 23:02:43,RT @ResidentFOX: This perfectionist surgeon is focused on one thing: getting it done the right way. @shauneywood plays Dr. Mina Okafor in #…,0.7269,0.262,0.738,0.0,2018-01-17 14:15:09,President Trump will be encouraged to lower the fat and carbohydrate content of his diet https://t.co/m2YizUmBJU,0.0772,0.134,0.749,0.118
29,2018-01-17 08:33:51,"RT @BBC_Teach: Teaching Shakespeare to 7-14 year olds?

Check out our retelling of Shakespeare's classic plays (including Romeo and Juliet💑…",0.25,0.095,0.905,0.0,2018-01-06 00:30:53,#StrangeAngel has found its leading man! Jack Reynor will star as famed rocket engineer Jack Parsons in the upcomin… https://t.co/sHkSKABGfd,0.0,0.0,1.0,0.0,2018-01-17 17:50:09,"Israel's Prime Minister says the US will move its embassy to Jerusalem by the end of the year, contradicting recent… https://t.co/inpM4owQRV",-0.3182,0.0,0.897,0.103,2018-01-12 23:01:58,RT @Variety: The premiere of #911onFox more than doubled its audience in delayed viewing https://t.co/I9J6itteUA https://t.co/U25aPsO4sj,-0.2263,0.0,0.888,0.112,2018-01-17 14:00:16,RT @UpshotNYT: How many ways are there to gerrymander Pennsylvania? We try a few. https://t.co/X5EqO6Dscp,0.0,0.0,1.0,0.0
30,2018-01-17 08:20:04,💭🎨 Inside the mind of @Gorillaz artist @JamieHewlett. 👉 https://t.co/6MVk4LGpP3 https://t.co/OpGIkIeG4E,0.0,0.0,1.0,0.0,2018-01-05 18:30:42,"The streak of new episodes continues! Watch new episodes of #MacGyver, #H50 &amp; #BlueBloods tonight starting at 8/7c.… https://t.co/xs2vbVqBJZ",0.0,0.0,1.0,0.0,2018-01-17 17:40:10,North and South Korean athletes will march together at the Winter Olympics opening ceremony under a unified flag… https://t.co/9sl8gySQtQ,0.3818,0.133,0.867,0.0,2018-01-12 21:26:01,When you wanna go out but your bank account says -$42.73. 🙃 #ScreamQueens https://t.co/fnh7kNYdFI,0.0,0.0,1.0,0.0,2018-01-17 13:57:10,"Breaking News: North and South Korean athletes will march under one flag at the Winter Olympics, a move Seoul has s… https://t.co/HHpDCRJuQo",0.0,0.0,1.0,0.0
31,2018-01-17 08:00:03,"Could you write a 500 word story? ✍️

@BBCRadio2 have launched their children's writing competition '500 Words' &amp;… https://t.co/STW41C7ofa",0.128,0.081,0.919,0.0,2018-01-05 16:05:58,"RT @CBSTweet: #CBSRatingsNews: CBS Sweeps Fourth Quarter Ratings in Daytime, Primetime and Late Night for the First Time Since 2009 https:/…",0.0,0.0,1.0,0.0,2018-01-17 17:30:19,8 scathing quotes from Sen. Jeff Flake's Senate floor speech ripping President Trump for his attacks on the truth… https://t.co/bObWTVjmmz,-0.4404,0.0,0.861,0.139,2018-01-12 18:00:04,You don't mess with Athena. 💁 #911onFOX https://t.co/RzskCqEVQT,0.2755,0.26,0.74,0.0,2018-01-17 13:51:04,The Trump administration is taking its campaign against illegal immigration to the workplace https://t.co/N1uLkkV1OM,-0.5574,0.0,0.783,0.217
32,2018-01-17 07:38:10,📸 Temples of stone: In the footsteps of George Rodger. https://t.co/7YVa4kS0B7 https://t.co/90eHBUsRcm,0.0,0.0,1.0,0.0,2018-01-04 23:13:02,"New year, new episodes! Don't miss all-new episodes of @BigBangTheory, @YoungSheldon, @MomCBS, @LifeInPiecesCBS, an… https://t.co/COf6Qg8Mz1",0.1867,0.11,0.89,0.0,2018-01-17 17:20:55,"Jorge Garcia was brought to the US when he was 10 years old and has lived there for 30 years. On Monday, he was sep… https://t.co/wtLGkcKBT7",0.0,0.0,1.0,0.0,2018-01-12 14:04:05,Which All-Star will earn a Black Jacket? Find out tonight at 8/7c. #HellsKitchen https://t.co/WlaVwCuU2X,0.0,0.0,1.0,0.0,2018-01-17 13:40:00,Jerry Chun Shing Lee is suspected of identifying agency informants to the Chinese government. Read the case against… https://t.co/6NANnpaKnr,-0.2263,0.0,0.905,0.095
33,2018-01-16 19:24:04,Andrew Graham-Dixon explores the history of the dazzling collection of art and decorative objects owned by the Quee… https://t.co/FRgAsFC2Jg,0.0,0.0,1.0,0.0,2018-01-04 14:43:09,"Current nominees @LadyGaga, @LittleBigTown, @Pink, Childish Gambino and more will perform live at the #GRAMMYs, Jan… https://t.co/PlLMasNPwD",-0.296,0.0,0.879,0.121,2018-01-17 17:10:58,"For decades, an aunt of the children held captive in California begged to see her nieces and nephews, but her siste… https://t.co/zolOJ4NRpd",0.0,0.0,1.0,0.0,2018-01-12 04:14:06,"RT @TheFourOnFOX: Get it, @meghan_trainor! 🙆🏼‍♀️ #TheFour https://t.co/ihSMjdw78G",0.0,0.0,1.0,0.0,2018-01-17 13:31:05,The White House physician gave President Trump high marks in both physical and mental fitness. Late-night hosts wer… https://t.co/q9VjUSQHgp,0.2732,0.104,0.896,0.0
34,2018-01-16 19:00:09,"This caterpillar keeps its old heads and wears them as hats! 🐛🎩 

#QI https://t.co/RoMRWaheh0",0.0,0.0,1.0,0.0,2018-01-03 20:33:09,"RT @startrekcbs: From Airiam to Zefram Cochrane, #StarTrekDiscovery features fascinating new concepts along with classic references. What's…",0.5423,0.179,0.821,0.0,2018-01-17 17:00:13,"Sen. John McCain tells President Trump to stop attacking the media, saying in a Washington Post op-ed that the admi… https://t.co/TSrZK5dipA",-0.6369,0.0,0.776,0.224,2018-01-12 01:38:40,"RT @TheSimpsons: Happy milk day!
Have a cow, man! 
Check out our latest #NationalMilkDay Instagram: https://t.co/bykuvoE95V
#TheSimpsons ht…",0.6467,0.211,0.789,0.0,2018-01-17 13:20:11,"Tyler Hilinski, a Washington State quarterback, was found dead in an apartment on Tuesday https://t.co/rqsE8gFZxY",-0.6486,0.0,0.751,0.249
35,2018-01-16 18:33:07,Here is a selection of some of the most striking photographs taken around the world last week. 📸… https://t.co/bEGkDPZbwv,0.0,0.0,1.0,0.0,2018-01-03 19:51:15,Torres and Bishop went undercover as a criminal couple on the latest episode of #NCIS. Catch up now:… https://t.co/1iTEneHyJS,-0.5267,0.0,0.833,0.167,2018-01-17 16:50:08,Shutdown watch: Are there enough House Republicans to keep the government open? https://t.co/26euiDtl5x https://t.co/J7zudW9Xhj,0.0,0.0,1.0,0.0,2018-01-12 00:00:02,"It's priority #1 always, kids. #TheMick https://t.co/ByiNSJysDu",0.0,0.0,1.0,0.0,2018-01-17 13:11:03,Trump's tweet about his approval among Black Americans demonstrates how inaccurate information can trickle to the p… https://t.co/yYaUslyobt,0.4767,0.154,0.846,0.0
36,2018-01-16 18:00:07,"Going dairy-free? 🙅🐮

You don't have to miss out on a creamy pudding for afters with these 5 vegan pudding recipes.… https://t.co/lCbx4LPc66",0.1139,0.071,0.929,0.0,2018-01-03 15:00:05,Do you know all the nominees for Artist Of The Year? Get familiar with this year's GRAMMY® Award nominees ahead of… https://t.co/UQa8Mu9PUV,0.5423,0.143,0.857,0.0,2018-01-17 16:40:08,Sweden is preparing to issue leaflets to 4.7 million households this spring in order to warn citizens of potential… https://t.co/YZIdKUhhVK,-0.1027,0.0,0.931,0.069,2018-01-11 21:32:01,Prepare for a wild ride. Stream last night's #911onFOX now: https://t.co/GH0XNbfn1s,0.0,0.0,1.0,0.0,2018-01-17 13:00:26,Morning Briefing: Here's what you need to know to start your day https://t.co/q265vzgLwr https://t.co/s0UP0W0ahA,0.0,0.0,1.0,0.0
37,2018-01-16 17:30:08,"Five months after noticing a swelling in her stomach, Jasmine is having a tumour removed that's A THIRD of her body… https://t.co/WigJwzG3nc",0.0,0.0,1.0,0.0,2018-01-03 12:00:01,"The new year of new episodes continues tonight with all-new episodes of #AmazingRace, #SEALTeam and #CriminalMinds… https://t.co/bwhNhQgsFC",0.0,0.0,1.0,0.0,2018-01-17 16:30:12,Democrats have now won 34 Republican state legislative seats since Trump became president | Analysis by… https://t.co/mcJNh7COVG,0.5719,0.198,0.802,0.0,2018-01-11 19:06:14,RT @thexfiles: When someone hits on Scully... 🤢 #TheXFiles https://t.co/nQc4EuAsmQ,0.0,0.0,1.0,0.0,2018-01-17 12:49:06,"""The common thread of all great Awl pieces is that the writing is so indicative of who the writer is and what their… https://t.co/bCLWmhL9hW",0.6249,0.151,0.849,0.0
38,2018-01-16 17:17:56,"🇫🇷🥖 'The baguette is the envy of the whole world.'

France's President, Emmanuel Macron thinks the French baguette… https://t.co/K8io3kL2pa",-0.2732,0.0,0.896,0.104,2018-01-03 00:47:26,"RT @BullCBS: Tonight, can #Bull prove that a teen accused of robbing a jewelry store isn't responsible for the crime? Tune in at 9/8c or st…",-0.7692,0.0,0.733,0.267,2018-01-17 16:20:33,"McDonald's is going green. By 2025, the fast food chain plans to use renewable, recyclable or certified materials i… https://t.co/0HqLWUSCXF",0.0,0.0,1.0,0.0,2018-01-11 18:58:53,RT @djkhaled: Fan luv tune in !!! To #TheFour TODAY THURSDAY AT 8oclk est !!! https://t.co/Z10bYu0gih,0.5374,0.188,0.812,0.0,2018-01-17 12:41:01,"Drag is a job with long hours and scant immediate return. There's no union, there's no health care, but there are c… https://t.co/FVyEnXckGk",-0.1406,0.085,0.727,0.188
39,2018-01-16 17:00:38,"✍🎵 Someone has managed to play the Star Wars Cantina theme song using a pencil, and scoring the tune with Algebra.… https://t.co/E7CBIPnNyP",-0.296,0.096,0.76,0.144,2018-01-02 22:41:51,It's your last chance to choose the pro football player with the best off-the-field talent! Vote now to decide who… https://t.co/6DjwqU0MB9,0.8516,0.34,0.66,0.0,2018-01-17 16:20:29,"After years fighting Iran-backed rebels in Yemen, Saudi Arabia is handing over $2 billion to its war-torn neighbor… https://t.co/IbB0YU8JsG",-0.5106,0.0,0.798,0.202,2018-01-11 18:58:02,RT @ResidentFOX: RETWEET if you're ready to see what goes on behind the curtain. 💉 #TheResident premieres January 21 at 10/9c. https://t.co…,0.3612,0.111,0.889,0.0,2018-01-17 12:31:06,"Pope Francis said that he was ""pained and ashamed"" over the ""irreparable damage"" priests had inflicted on minors https://t.co/IsCdt978mc",-0.8442,0.0,0.637,0.363
40,2018-01-16 16:33:04,⚡️⚡️ Lightning doesn't strike twice... or does it? Here's how lightning actually works. 👉 https://t.co/PhdWxWQb7T https://t.co/C7CPmDqI1M,0.0951,0.089,0.911,0.0,2018-01-02 08:00:03,"New year, new episodes -- all week long! It kicks off with an all-new #NCIS, #Bull and #NCISNOLA tonight starting a… https://t.co/bcmAaUQJtf",0.0,0.0,1.0,0.0,2018-01-17 16:10:34,RT @CNNweather: Snow is expected from Florida to Maine with the most significant amounts of snow still to fall in North Carolina. Are you a…,0.2716,0.08,0.92,0.0,2018-01-11 18:57:42,RT @TheFourOnFOX: Who's gonna come out on top tonight? Don't miss an all new episode of #TheFour at 8/7c on @FOXTV! https://t.co/2dLD5QTk9L,0.3687,0.15,0.85,0.0,2018-01-17 12:19:05,The majority of members of the National Parks System Advisory Board have jointly resigned to protest Trump administ… https://t.co/gbFnuZiWmh,-0.4588,0.0,0.81,0.19
41,2018-01-16 14:53:34,"RT @BBCWorld: Extraordinary footage shows the moment a speeding car crashes into the upper floor of an office building in California 

http…",0.0,0.0,1.0,0.0,2018-01-01 01:16:12,"Due to #NFL football games overrun, revised start times &amp; lineup for Eastern/Central Time Zones Only:
#60Minutes 8:… https://t.co/rqOYbM5j0h",0.0,0.0,1.0,0.0,2018-01-17 16:09:16,"General Electric, once America's most successful conglomerate, could break itself apart https://t.co/bPwiijN2OD https://t.co/NY3oBOncKx",0.624,0.254,0.746,0.0,2018-01-11 18:00:02,Nothing is too much of a stretch for Michael Scofield. #PrisonBreak #TBT https://t.co/qH44FRPDua,0.0,0.0,1.0,0.0,2018-01-17 12:10:10,A Senate committee hearing on border security turned into a fight over how President Trump described some countries https://t.co/9SxCbhPFjK,-0.0516,0.12,0.75,0.13
42,2018-01-16 14:00:07,"Better out than in! 

🤧 A man has ruptured his throat by stifling a sneeze. https://t.co/B8R6iHDWSl https://t.co/pDK9jWGokZ",0.4926,0.197,0.803,0.0,2017-12-31 14:37:05,Get ready for football! Stream NFL on CBS today with #CBSAllAccess. Try 1 month FREE with promo code BINGE (not ava… https://t.co/NEntvW7QHd,0.7798,0.264,0.736,0.0,2018-01-17 16:05:08,"""2018 must be the year in which the truth takes a stand against power that would weaken it""

Read Sen. Jeff Flake's… https://t.co/la4VfmRwDb",-0.128,0.092,0.797,0.112,2018-01-11 14:00:00,🎶 Want to join #TheFour fan army? Now's your chance: https://t.co/yUUcFIxL0c 🎶,0.7003,0.565,0.435,0.0,2018-01-17 12:00:12,"Óscar Pérez, a rebel leader, was killed in a shootout with security forces in Venezuela, bringing an end to a drama… https://t.co/JUSKVX5wOZ",-0.5719,0.098,0.653,0.249
43,2018-01-16 13:30:09,"🌨❄️ Heavy snow showers in the northern part of the UK today!

Here's a selection of your @BBCWthrWatchers photos. 👉… https://t.co/jpaqeoIG4a",0.0,0.0,1.0,0.0,2017-12-30 20:25:20,"RT @NoActivityCBS: All season nothing's happened. Now prepare for activity. Stream the #NoActivity season finale Sunday, Dec 31 on CBS All…",0.0,0.0,1.0,0.0,2018-01-17 15:57:28,"Republican Sen. Jeff Flake, a frequent critic of President Trump, took to the Senate floor Wednesday morning to reb… https://t.co/PyaDl9of3y",-0.2732,0.0,0.896,0.104,2018-01-11 01:25:27,RT @FamilyGuyonFOX: Ever wondered what you'd look like in Quahog? #FamilyGuy Yourself in honor of our 300th episode!  https://t.co/vIUUqLMe…,0.7177,0.261,0.739,0.0,2018-01-17 11:45:08,"A plan to create a new American-backed, Kurdish-led border force in northeastern Syria has raised alarms in the reg… https://t.co/k8dMcZFrwE",0.0,0.104,0.792,0.104
44,2018-01-16 13:03:03,How did flowering plants evolve and spread to become the dominant plants on Earth? 🌸🌻🌺 https://t.co/rKVRfjNq4F https://t.co/mKVHx5YHfH,0.0,0.0,1.0,0.0,2017-12-30 20:24:58,RT @startrekcbs: Find out what happens when you boldly go too far. #StarTrekDiscovery continues January 7 on CBS All Access: https://t.co/f…,0.3612,0.116,0.884,0.0,2018-01-17 15:50:05,Former White House chief strategist Steve Bannon has struck a deal with special counsel Robert Mueller's team and w… https://t.co/PbvR51xRBU,0.1779,0.124,0.783,0.092,2018-01-11 01:25:20,RT @Brooklyn99FOX: Is there anything Terry can't do? 🙌😂 He's got the moves AND the best one-liners. #Brooklyn99 https://t.co/Ulv3VQzm4i,0.6369,0.189,0.811,0.0,2018-01-17 11:30:06,Morning Briefing: Here's what you need to know to start your day https://t.co/ocN88VpoQ9 https://t.co/bAnI7dkBS9,0.0,0.0,1.0,0.0
45,2018-01-16 12:30:04,🐞💻 Remember when we thought the world was going to end in the year 2000? 😂 https://t.co/73t9fHN58L,0.0,0.0,1.0,0.0,2017-12-29 16:06:02,Stream NC State Wolfpack at Arizona State Sun Devils LIVE today at 3PM ET with a 1-month FREE trial of… https://t.co/8k50thgtip,0.0857,0.157,0.699,0.144,2018-01-17 15:48:53,"RT @CNNPolitics: Flake on President Trump’s criticism of the Russia investigation: “To be very clear, to call the Russian matter a 'hoax,'…",0.024,0.16,0.723,0.116,2018-01-11 01:25:14,"RT @ResidentFOX: Never underestimate Nurse Nic Nevin. @EmilyVanCamp stars in #TheResident, premiering January 21. https://t.co/8ksM3T5OLE",-0.296,0.0,0.864,0.136,2018-01-17 11:15:08,"""We're devastated."" A mother of 2 describes how her husband was deported after 30 years in the U.S. https://t.co/5uDhsBQE07",0.0,0.0,1.0,0.0
46,2018-01-16 12:00:07,"A new book suggests 'selfies' empower the marginalised at a time when visibility equates political power. 🤳

Is tha… https://t.co/Y7Cz8S0sea",0.0,0.0,1.0,0.0,2017-12-28 20:31:01,"In case you missed this star-studded tribute to Carol Burnett's classic comedy series, catch up now! Watch The Caro… https://t.co/wu7BxM9gtm",0.1511,0.121,0.783,0.096,2018-01-17 15:44:10,"GOP Sen. Jeff Flake on Trump's attacks on the free press: ""It is past time to stop excusing, or ignoring, or worse,… https://t.co/uYLYDA7YlX",-0.5423,0.11,0.631,0.259,2018-01-11 01:25:06,RT @thexfiles: RETWEET if you're ready. 🙌 An all-new episode of #TheXFiles STARTS NOW. https://t.co/mypLwKnIWh,0.3612,0.161,0.839,0.0,2018-01-17 11:00:06,The democracy activist Joshua Wong was sentenced to 3 months in prison for his role in a protest demanding freer el… https://t.co/Dv7s0IPDUH,-0.6369,0.083,0.591,0.327
47,2018-01-16 11:33:04,Dream job alert! This zoo is looking for a giraffe keeper. 🙋 https://t.co/MsJPdVy7qU https://t.co/aPMzRiMsOw,0.5411,0.31,0.69,0.0,2017-12-28 19:28:22,Some of TV's biggest stars saluted @TheNormanLear's impact on television and culture at The 40th Annual Kennedy Cen… https://t.co/E74ChUW1uE,0.0,0.0,1.0,0.0,2018-01-17 15:40:05,"Colin Kaepernick says he is making his final $100,000 donation to complete his $1 million pledge to help groups wor… https://t.co/lPkxbaWPI9",0.4019,0.119,0.881,0.0,2018-01-11 01:25:00,RT @davidduchovny: Props to Glen Morgan for a great episode! #TheXFiles is all-new TONIGHT on FOX https://t.co/CWyzWI4uxD,0.6588,0.226,0.774,0.0,2018-01-17 10:45:06,"Emmanuel Macron vowed that Calais, the port that is a focal point for migrants hoping to reach England, would never… https://t.co/kXuF7dH9lI",0.4404,0.178,0.822,0.0
